INFO 2024-12-12 11:27:50,909 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:27:50,909 autoreload Waiting for apps ready_event.
DEBUG 2024-12-12 11:27:51,476 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-12-12 11:27:51,479 autoreload Watching dir /home/cslam/lzq/chat/backend/locale with glob **/*.mo.
DEBUG 2024-12-12 11:27:51,490 utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1733970376.1797757
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/shared_params/response_format_json_object.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1731616125.0243375
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests_toolbelt/adapters/ssl.py first seen with mtime 1733970378.0637727
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/_discriminated_union.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1731616124.684335
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/types.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1734002009.1514277
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1733970376.1797757
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1733970377.331774
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1733970376.1797757
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/staggered.py first seen with mtime 1733935783.8299208
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langsmith/env/__init__.py first seen with mtime 1733970378.3917723
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/runs/run_step_delta.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1731616125.0403378
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1731616124.7163353
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/lzq/chat/backend/chatai/chat_models/ollama_model.py first seen with mtime 1733993586.3218486
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_version.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/messages/ai.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1734002009.1514277
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/fine_tuning/jobs/jobs.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/outputs/chat_generation.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/audio/translation_create_params.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/utils/env.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/moderation_create_response.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/uuid.py first seen with mtime 1733935783.7939215
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1731616125.0403378
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1733935784.4299085
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/utils/usage.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/v1/types.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_async/http_proxy.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1731616124.8883367
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/tiktoken/core.py first seen with mtime 1733973815.9443386
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_tool.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/message_content_delta.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/moderation.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1734002009.1474278
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/generator.py first seen with mtime 1733935783.8899195
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/image_url_content_block_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935803.3015292
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/_core/_eventloop.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests_toolbelt/adapters/__init__.py first seen with mtime 1733970378.0637727
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/packaging/version.py first seen with mtime 1733970376.2797756
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/tracers/base.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1734002009.1674278
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/_core_utils.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/urllib/response.py first seen with mtime 1733935784.3739097
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/runs/step_retrieve_params.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/contextlib.py first seen with mtime 1733935783.6619241
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_ssl.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/beta/threads/runs/runs.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/http/client.py first seen with mtime 1733935784.061916
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1733970377.927773
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/base64mime.py first seen with mtime 1733935783.8819196
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/http/server.py first seen with mtime 1733935784.0659158
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/prompts/pipeline.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/re/_compiler.py first seen with mtime 1733935784.305911
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_tool_choice_function.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/shared/__init__.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/thread_update_params.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/_compat_pickle.py first seen with mtime 1733935783.6579242
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1731616125.0403378
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/regex/__init__.py first seen with mtime 1733973815.9043386
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1731616125.0323377
